Mariana;Inicial;Grupo A;1;Ecuador;1;Qatar
Mariana;Inicial;Grupo A;2;Países Bajos;1;Senegal
Mariana;Inicial;Grupo A;3;Senegal;0;Qatar
Mariana;Inicial;Grupo A;4;Ecuador;1;Países Bajos
Mariana;Inicial;Grupo A;5;Qatar;1;Países Bajos
Mariana;Inicial;Grupo A;6;Senegal;2;Ecuador
Mariana;Inicial;Grupo B;1;Irán;2;Inglaterra
Mariana;Inicial;Grupo B;2;Gales;0;EE.UU.
Mariana;Inicial;Grupo B;3;Gales;0;Irán
Mariana;Inicial;Grupo B;4;EE.UU.;2;Inglaterra
Mariana;Inicial;Grupo B;5;Inglaterra;1;Gales
Mariana;Inicial;Grupo B;6;EE.UU.;2;Irán
Mariana;Inicial;Grupo C;1;Arabia Saudita;2;Argentina
Mariana;Inicial;Grupo C;2;Polonia;1;México
Mariana;Inicial;Grupo C;3;Polonia;1;Arabia Saudita
Mariana;Inicial;Grupo C;4;México;1;Argentina
Mariana;Inicial;Grupo C;5;Argentina;1;Polonia
Mariana;Inicial;Grupo C;6;México;0;Arabia Saudita
Mariana;Inicial;Grupo D;1;Túnez;2;Francia
Mariana;Inicial;Grupo D;2;Australia;2;Dinamarca
Mariana;Inicial;Grupo D;3;Australia;1;Túnez
Mariana;Inicial;Grupo D;4;Francia;1;Dinamarca
Mariana;Inicial;Grupo D;5;Dinamarca;1;Túnez
Mariana;Inicial;Grupo D;6;Francia;1;Australia
Mariana;Inicial;Grupo E;1;Japón;0;Alemania
Mariana;Inicial;Grupo E;2;Costa Rica;2;España
Mariana;Inicial;Grupo E;3;Costa Rica;2;Japón
Mariana;Inicial;Grupo E;4;Alemania;1;España
Mariana;Inicial;Grupo E;5;España;1;Japón
Mariana;Inicial;Grupo E;6;Alemania;2;Costa Rica
Mariana;Inicial;Grupo F;1;Croacia;2;Marruecos
Mariana;Inicial;Grupo F;2;Canadá;0;Bélgica
Mariana;Inicial;Grupo F;3;Marruecos;2;Bélgica
Mariana;Inicial;Grupo F;4;Canadá;2;Croacia
Mariana;Inicial;Grupo F;5;Bélgica;1;Croacia
Mariana;Inicial;Grupo F;6;Marruecos;1;Canadá
Mariana;Inicial;Grupo G;1;Camerún;0;Suiza
Mariana;Inicial;Grupo G;2;Serbia;2;Brasil
Mariana;Inicial;Grupo G;3;Suiza;1;Brasil
Mariana;Inicial;Grupo G;4;Serbia;1;Camerún
Mariana;Inicial;Grupo G;5;Brasil;2;Camerún
Mariana;Inicial;Grupo G;6;Suiza;1;Serbia
Mariana;Inicial;Grupo H;1;Corea del Sur;2;Uruguay
Mariana;Inicial;Grupo H;2;Ghana;0;Portugal
Mariana;Inicial;Grupo H;3;Ghana;0;Corea del Sur
Mariana;Inicial;Grupo H;4;Uruguay;1;Portugal
Mariana;Inicial;Grupo H;5;Portugal;1;Corea del Sur
Mariana;Inicial;Grupo H;6;Uruguay;1;Ghana
Mariana;Final;Octavos;1;EE.UU.;0;Países Bajos
Mariana;Final;Octavos;2;Australia;2;Argentina
Mariana;Final;Octavos;3;Croacia;1;Japón
Mariana;Final;Octavos;4;Corea del Sur;1;Brasil
Mariana;Final;Octavos;5;Polonia;1;Francia
Mariana;Final;Octavos;6;Senegal;0;Inglaterra
Mariana;Final;Octavos;7;España;2;Marruecos
Mariana;Final;Octavos;8;Suiza;1;Portugal
Mariana;Final;Cuartos;1;Países Bajos;2;Argentina
Mariana;Final;Cuartos;2;Brasil;1;Croacia
Mariana;Final;Cuartos;3;Francia;1;Inglaterra
Mariana;Final;Cuartos;4;Portugal;2;Marruecos
Mariana;Final;Semis;1;Croacia;0;Argentina
Mariana;Final;Semis;2;Marruecos;1;Francia
Mariana;Final;Final;1;Francia;1;Argentina
Mariana;Final;Final;2;Marruecos;2;Croacia
Pedro;Inicial;Grupo A;1;Ecuador;1;Qatar
Pedro;Inicial;Grupo A;2;Países Bajos;0;Senegal
